Element, I1_1, Ang1_1, I1_2, Ang1_2, I1_3, Ang1_3, I1_4, Ang1_4, Iresid1, AngResid1, I2_1, Ang2_1, I2_2, Ang2_2, I2_3, Ang2_3, I2_4, Ang2_4, Iresid2, AngResid2
Vsource.SOURCE,    655.113,   158.43,    424.353,    40.73,    522.252,   -78.45,          0,     0.00,    183.168,   178.11,    655.113,   -21.57,    424.353,  -139.27,    522.252,   101.55,          0,     0.00,    183.168,    -1.89
Transformer.REG1A,    655.113,   -21.57,    424.353,  -139.27,    522.252,   101.55,    183.168,   178.11, 1.97906E-009,     0.00,    631.435,   158.43,    409.015,    40.73,    503.375,   -78.45,    176.547,    -1.89, 2.32831E-010,   180.00
Line.L115,    631.435,   -21.57,    409.015,  -139.27,    503.375,   101.55,          0,     0.00,    176.547,    -1.89,    631.435,   158.43,    409.016,    40.73,    503.376,   -78.45,          0,     0.00,    176.547,   178.11
Line.L1,    8.99596,  -146.88,          0,     0.00,          0,     0.00,          0,     0.00,    8.99596,  -146.88,    8.99613,    33.11,          0,     0.00,          0,     0.00,          0,     0.00,    8.99613,    33.11
Line.L2,    46.5698,    93.00,          0,     0.00,          0,     0.00,          0,     0.00,    46.5698,    93.00,    46.5701,   -87.00,          0,     0.00,          0,     0.00,          0,     0.00,    46.5701,   -87.00
Line.L3,    613.359,   -21.40,    400.101,  -139.10,    457.376,   102.42,          0,     0.00,    174.704,   -12.94,     613.36,   158.60,    400.101,    40.90,    457.376,   -77.58,          0,     0.00,    174.704,   167.06
Line.L4,    18.1404,    93.01,          0,     0.00,          0,     0.00,          0,     0.00,    18.1404,    93.01,    18.1406,   -86.99,          0,     0.00,          0,     0.00,          0,     0.00,    18.1406,   -86.99
Line.L5,    28.4296,    92.99,          0,     0.00,          0,     0.00,          0,     0.00,    28.4296,    92.99,    28.4299,   -87.01,          0,     0.00,          0,     0.00,          0,     0.00,    28.4299,   -87.01
Line.L6,     19.113,    92.99,          0,     0.00,          0,     0.00,          0,     0.00,     19.113,    92.99,    19.1132,   -87.01,          0,     0.00,          0,     0.00,          0,     0.00,    19.1132,   -87.01
Line.L7,    604.249,   -21.31,    400.101,  -139.10,    457.376,   102.42,          0,     0.00,    165.856,   -12.13,    604.249,   158.69,    400.101,    40.90,    457.376,   -77.58,          0,     0.00,    165.856,   167.87
Line.L8,     9.0214,  -147.30,          0,     0.00,          0,     0.00,          0,     0.00,     9.0214,  -147.30,    9.02161,    32.69,          0,     0.00,          0,     0.00,          0,     0.00,    9.02161,    32.69
Line.L9,    46.5413,   -28.06,          0,     0.00,          0,     0.00,          0,     0.00,    46.5413,   -28.06,    46.5415,   151.94,          0,     0.00,          0,     0.00,          0,     0.00,    46.5415,   151.94
Line.L10,    558.057,   -20.74,    391.174,  -138.91,    457.376,   102.42,          0,     0.00,    128.925,    -3.60,    558.058,   159.26,    391.175,    41.09,    457.377,   -77.58,          0,     0.00,    128.925,   176.40
Line.L11,     28.071,   -28.07,          0,     0.00,          0,     0.00,          0,     0.00,     28.071,   -28.07,    28.0714,   151.93,          0,     0.00,          0,     0.00,          0,     0.00,    28.0714,   151.93
Line.L12,    46.4985,    92.32,          0,     0.00,          0,     0.00,          0,     0.00,    46.4985,    92.32,    46.4987,   -87.68,          0,     0.00,          0,     0.00,          0,     0.00,    46.4987,   -87.68
Line.L13,      229.2,   -30.43,    155.512,  -155.12,    153.757,    88.65,          0,     0.00,    66.3022,   -24.78,    229.201,   149.57,    155.513,    24.88,    153.759,   -91.36,          0,     0.00,     66.302,   155.22
Line.L14,    18.7547,   -28.08,          0,     0.00,          0,     0.00,          0,     0.00,    18.7547,   -28.08,    18.7549,   151.92,          0,     0.00,          0,     0.00,          0,     0.00,    18.7549,   151.92
Line.L15,    9.31672,   -28.07,          0,     0.00,          0,     0.00,          0,     0.00,    9.31672,   -28.07,    9.31695,   151.93,          0,     0.00,          0,     0.00,          0,     0.00,    9.31695,   151.93
Line.L16,    18.4164,    92.30,          0,     0.00,          0,     0.00,          0,     0.00,    18.4164,    92.30,    18.4167,   -87.70,          0,     0.00,          0,     0.00,          0,     0.00,    18.4167,   -87.70
Line.L17,     9.2033,    92.32,          0,     0.00,          0,     0.00,          0,     0.00,     9.2033,    92.32,    9.20363,   -87.69,          0,     0.00,          0,     0.00,          0,     0.00,    9.20363,   -87.69
Line.L18,    37.4184,   -28.90,          0,     0.00,          0,     0.00,          0,     0.00,    37.4184,   -28.90,    37.4186,   151.10,          0,     0.00,          0,     0.00,          0,     0.00,    37.4186,   151.10
Line.L19,    55.9657,   -29.07,    19.1045,  -147.80,    55.7575,    92.22,          0,     0.00,    35.6649,    30.95,    55.9661,   150.93,    19.1048,    32.20,     55.758,   -87.78,          0,     0.00,    35.6649,  -149.05
Line.L20,    18.6336,   -28.91,          0,     0.00,          0,     0.00,          0,     0.00,    18.6336,   -28.91,    18.6339,   151.09,          0,     0.00,          0,     0.00,          0,     0.00,    18.6339,   151.09
Line.L21,    19.1067,  -147.81,          0,     0.00,          0,     0.00,          0,     0.00,    19.1067,  -147.81,    19.1071,    32.19,          0,     0.00,          0,     0.00,          0,     0.00,    19.1071,    32.19
Line.L22,    55.9661,   -29.07, 0.00462794,   -34.79,     55.758,    92.22,          0,     0.00,    54.7686,    31.38,    55.9665,   150.93, 0.00389347,   145.21,    55.7585,   -87.78,          0,     0.00,    54.7686,  -148.62
Line.L23,    18.5784,    92.22,          0,     0.00,          0,     0.00,          0,     0.00,    18.5784,    92.22,    18.5789,   -87.79,          0,     0.00,          0,     0.00,          0,     0.00,    18.5789,   -87.79
Line.L24,    55.9665,   -29.07, 0.00389347,   -34.79,    37.1801,    92.23,          0,     0.00,    48.5078,    11.84,    55.9668,   150.93, 0.00308548,   145.21,    37.1806,   -87.78,          0,     0.00,    48.5077,  -168.16
Line.L25,    18.6329,   -29.09,    18.5908,    92.22,          0,     0.00,          0,     0.00,    18.2409,    31.45,    18.6332,   150.91,    18.5914,   -87.78,          0,     0.00,          0,     0.00,    18.2412,  -148.55
Line.L26,     37.101,   -29.06, 0.00308548,   -34.79,    18.5897,    92.23,          0,     0.00,    31.7151,     1.00,    37.1012,   150.94, 0.00249779,   145.21,    18.5901,   -87.78,          0,     0.00,    31.7151,  -179.00
Line.L27,    18.6332,   -29.09, 0.000725845,  -142.24,          0,     0.00,          0,     0.00,    18.6329,   -29.10,    18.6334,   150.90, 7.27596E-012,    90.00,          0,     0.00,          0,     0.00,    18.6334,   150.90
Line.L28,    18.5918,    92.22,          0,     0.00,          0,     0.00,          0,     0.00,    18.5918,    92.22,     18.592,   -87.78,          0,     0.00,          0,     0.00,          0,     0.00,     18.592,   -87.78
Line.L29,    18.6334,   -29.10,          0,     0.00,          0,     0.00,          0,     0.00,    18.6334,   -29.10,    18.6339,   150.90,          0,     0.00,          0,     0.00,          0,     0.00,    18.6339,   150.90
Line.L30,    18.4673,   -29.07, 0.00249779,   -34.79,    18.5901,    92.22,          0,     0.00,    18.1666,    31.91,    18.4677,   150.93, 0.00161622,   145.21,    18.5906,   -87.78,          0,     0.00,    18.1665,  -148.09
Line.L31, 0.00186877,    83.51, 0.00161622,   -34.79,    18.5906,    92.22,          0,     0.00,    18.5915,    92.22, 0.000679561,   -96.49, 0.000587715,   145.21,    18.5913,   -87.78,          0,     0.00,    18.5916,   -87.78
Line.L32, 0.000679561,    83.51, 0.000587715,   -34.79, 0.000641241,  -143.64,          0,     0.00, 5.90344E-005,   -43.06, 1.67703E-011,   167.47, 1.85501E-011,  -168.69, 1.62695E-011,  -116.57,          0,     0.00, 4.42953E-011,  -160.82
Line.L33,    9.29769,    92.22,          0,     0.00,          0,     0.00,          0,     0.00,    9.29769,    92.22,    9.29797,   -87.79,          0,     0.00,          0,     0.00,          0,     0.00,    9.29797,   -87.79
Line.L34,    27.6196,    92.31,          0,     0.00,          0,     0.00,          0,     0.00,    27.6196,    92.31,    27.6197,   -87.69,          0,     0.00,          0,     0.00,          0,     0.00,    27.6197,   -87.69
Line.L35,    18.4238,   -28.98,    18.4263,  -147.93,          0,     0.00,          0,     0.00,    18.7177,   -88.46,    18.4248,   151.01,    18.4268,    32.07,          0,     0.00,          0,     0.00,    18.7182,    91.54
Line.L36,    108.718,   -34.95,    108.381,  -155.43,    98.1723,    86.61,          0,     0.00,    10.0292,  -111.36,    108.719,   145.05,    108.382,    24.57,    98.1726,   -93.39,          0,     0.00,    10.0292,    68.64
Line.L37,    18.4248,   -28.99,          0,     0.00,          0,     0.00,          0,     0.00,    18.4248,   -28.99,    18.4251,   151.01,          0,     0.00,          0,     0.00,          0,     0.00,    18.4251,   151.01
Line.L38,    18.4268,  -147.93,          0,     0.00,          0,     0.00,          0,     0.00,    18.4268,  -147.93,    18.4271,    32.07,          0,     0.00,          0,     0.00,          0,     0.00,    18.4271,    32.07
Line.L39,    9.11012,  -147.94,          0,     0.00,          0,     0.00,          0,     0.00,    9.11012,  -147.94,    9.11042,    32.06,          0,     0.00,          0,     0.00,          0,     0.00,    9.11042,    32.06
Line.L40,    9.27787,    92.17,          0,     0.00,          0,     0.00,          0,     0.00,    9.27787,    92.17,    9.27817,   -87.84,          0,     0.00,          0,     0.00,          0,     0.00,    9.27817,   -87.84
Line.L41,    108.719,   -34.95,    108.382,  -155.43,    88.9429,    86.03,          0,     0.00,    18.9022,  -100.06,    108.719,   145.05,    108.382,    24.57,    88.9432,   -93.97,          0,     0.00,    18.9022,    79.94
